927: 1:☼     0        ♣   ☼
927: 1:☼                  ☼
927: 1:☼      ☻           ☼
927: 1:☼            0     ☼
927: 1:☼           $♣     ☼
927: 1:☼                  ☼
927: 1:☼              0   ☼
927: 1:☼                  ☼
927: 1:☼♣                 ☼
927: 1:☼      $  ☻ 0      ☼
927: 1:☼                  ☼
927: 1:☼                  ☼
927: 1:☼ ♣0               ☼
927: 1:☼                  ☼
927: 1:☼                 $☼
927: 1:☼0                 ☼
927: 1:☼   ♣              ☼
927: 1:☼            ☺     ☼
927: 1:
927: 1:Scores: 3
927: 1:Answer: RIGHT,ACT
927: 2:☼                  ☼
927: 2:☼    $             ☼
927: 2:☼     0        ♣   ☼
927: 2:☼                  ☼
927: 2:☼      ☺           ☼
927: 2:☼            0     ☼
927: 2:☼           $♣     ☼
927: 2:☼                  ☼
927: 2:☼              0   ☼
927: 2:☼                  ☼
927: 2:☼♣                 ☼
927: 2:☼      $  ☻ 0      ☼
927: 2:☼                  ☼
927: 2:☼                  ☼
927: 2:☼ ♣0               ☼
927: 2:☼                  ☼
927: 2:☼                 $☼
927: 2:☼0                 ☼
927: 2:☼   ♣              ☼
927: 2:☼            ☻     ☼
927: 2:
927: 2:Scores: 0
927: 2:Answer: STOP
------------------------------------------
928: 1:☼              0   ☼
928: 1:☼                  ☼
928: 1:☼    $7            ☼
928: 1:☼     0        ♣   ☼
928: 1:☼      ☻           ☼
928: 1:☼                  ☼
928: 1:☼            0     ☼
928: 1:☼           $♣     ☼
928: 1:☼                  ☼
928: 1:☼              0   ☼
928: 1:☼                  ☼
928: 1:☼♣        ☻        ☼
928: 1:☼      $    0      ☼
928: 1:☼                  ☼
928: 1:☼                  ☼
928: 1:☼ ♣0               ☼
928: 1:☼                  ☼
928: 1:☼                 $☼
928: 1:☼0                 ☼
928: 1:☼   ♣         ☺    ☼
928: 1:
928: 1:Scores: 3
928: 1:Answer: RIGHT
928: 2:☼              0   ☼
928: 2:☼                  ☼
928: 2:☼    $7            ☼
928: 2:☼     0        ♣   ☼
928: 2:☼      ☺           ☼
928: 2:☼                  ☼
928: 2:☼            0     ☼
928: 2:☼           $♣     ☼
928: 2:☼                  ☼
928: 2:☼              0   ☼
928: 2:☼                  ☼
928: 2:☼♣        ☻        ☼
928: 2:☼      $    0      ☼
928: 2:☼                  ☼
928: 2:☼                  ☼
928: 2:☼ ♣0               ☼
928: 2:☼                  ☼
928: 2:☼                 $☼
928: 2:☼0                 ☼
928: 2:☼   ♣         ☻    ☼
928: 2:
928: 2:Scores: 0
928: 2:Answer: UP
------------------------------------------
929: 1:☼             ♣    ☼
929: 1:☼              0   ☼
929: 1:☼     7            ☼
929: 1:☼    $ ☻           ☼
929: 1:☼     0        ♣   ☼
929: 1:☼                  ☼
929: 1:☼                  ☼
929: 1:☼            0     ☼
929: 1:☼           $♣     ☼
929: 1:☼                  ☼
929: 1:☼         ☻    0   ☼
929: 1:☼                  ☼
929: 1:☼♣                 ☼
929: 1:☼      $    0      ☼
929: 1:☼                  ☼
929: 1:☼                  ☼
929: 1:☼ ♣0               ☼
929: 1:☼                  ☼
929: 1:☼                 $☼
929: 1:☼0             ☺   ☼
929: 1:
929: 1:Scores: 3
929: 1:Answer: LEFT
929: 2:☼             ♣    ☼
929: 2:☼              0   ☼
929: 2:☼     7            ☼
929: 2:☼    $ ☺           ☼
929: 2:☼     0        ♣   ☼
929: 2:☼                  ☼
929: 2:☼                  ☼
929: 2:☼            0     ☼
929: 2:☼           $♣     ☼
929: 2:☼                  ☼
929: 2:☼         ☻    0   ☼
929: 2:☼                  ☼
929: 2:☼♣                 ☼
929: 2:☼      $    0      ☼
929: 2:☼                  ☼
929: 2:☼                  ☼
929: 2:☼ ♣0               ☼
929: 2:☼                  ☼
929: 2:☼                 $☼
929: 2:☼0             ☻   ☼
929: 2:
929: 2:Scores: 0
929: 2:Answer: LEFT
------------------------------------------
930: 1:☼                  ☼
930: 1:☼             ♣    ☼
930: 1:☼     7        0   ☼
930: 1:☼     ☻            ☼
930: 1:☼    $             ☼
930: 1:☼     0        ♣   ☼
930: 1:☼                  ☼
930: 1:☼                  ☼
930: 1:☼            0     ☼
930: 1:☼         ☻ $♣     ☼
930: 1:☼                  ☼
930: 1:☼              0   ☼
930: 1:☼                  ☼
930: 1:☼♣                 ☼
930: 1:☼      $    0      ☼
930: 1:☼                  ☼
930: 1:☼                  ☼
930: 1:☼ ♣0               ☼
930: 1:☼                  ☼
930: 1:☼             ☺   $☼
930: 1:
930: 1:Scores: 3
930: 1:Answer: LEFT,ACT
930: 2:☼                  ☼
930: 2:☼             ♣    ☼
930: 2:☼     7        0   ☼
930: 2:☼     ☺            ☼
930: 2:☼    $             ☼
930: 2:☼     0        ♣   ☼
930: 2:☼                  ☼
930: 2:☼                  ☼
930: 2:☼            0     ☼
930: 2:☼         ☻ $♣     ☼
930: 2:☼                  ☼
930: 2:☼              0   ☼
930: 2:☼                  ☼
930: 2:☼♣                 ☼
930: 2:☼      $    0      ☼
930: 2:☼                  ☼
930: 2:☼                  ☼
930: 2:☼ ♣0               ☼
930: 2:☼                  ☼
930: 2:☼             ☻   $☼
930: 2:
930: 2:Scores: 0
930: 2:Answer: UP
------------------------------------------
931: 1:☼             0 $  ☼
931: 1:☼                  ☼
931: 1:☼     ☻       ♣    ☼
931: 1:☼              0   ☼
931: 1:☼                  ☼
931: 1:☼    $7            ☼
931: 1:☼     0        ♣   ☼
931: 1:☼                  ☼
931: 1:☼         ☻        ☼
931: 1:☼            0     ☼
931: 1:☼           $♣     ☼
931: 1:☼                  ☼
931: 1:☼              0   ☼
931: 1:☼                  ☼
931: 1:☼♣                 ☼
931: 1:☼      $    0      ☼
931: 1:☼                  ☼
931: 1:☼                  ☼
931: 1:☼ ♣0               ☼
931: 1:☼            ☺     ☼
931: 1:
931: 1:Scores: 3
931: 1:Answer: LEFT
931: 2:☼             0 $  ☼
931: 2:☼                  ☼
931: 2:☼     ☺       ♣    ☼
931: 2:☼              0   ☼
931: 2:☼                  ☼
931: 2:☼    $7            ☼
931: 2:☼     0        ♣   ☼
931: 2:☼                  ☼
931: 2:☼         ☻        ☼
931: 2:☼            0     ☼
931: 2:☼           $♣     ☼
931: 2:☼                  ☼
931: 2:☼              0   ☼
931: 2:☼                  ☼
931: 2:☼♣                 ☼
931: 2:☼      $    0      ☼
931: 2:☼                  ☼
931: 2:☼                  ☼
931: 2:☼ ♣0               ☼
931: 2:☼            ☻     ☼
931: 2:
931: 2:Scores: 0
931: 2:Answer: DOWN
------------------------------------------
932: 1:☼                  ☼
932: 1:☼             0 $  ☼
932: 1:☼                  ☼
932: 1:☼     ☻       ♣    ☼
932: 1:☼              0   ☼
932: 1:☼     7            ☼
932: 1:☼    $             ☼
932: 1:☼     0        ♣   ☼
932: 1:☼        ☻         ☼
932: 1:☼                  ☼
932: 1:☼            0     ☼
932: 1:☼           $♣     ☼
932: 1:☼                  ☼
932: 1:☼              0   ☼
932: 1:☼                  ☼
932: 1:☼♣                 ☼
932: 1:☼      $    0      ☼
932: 1:☼                  ☼
932: 1:☼                  ☼
932: 1:☼ ♣0        ☺      ☼
932: 1:
932: 1:Scores: 3
932: 1:Answer: LEFT
932: 2:☼                  ☼
932: 2:☼             0 $  ☼
932: 2:☼                  ☼
932: 2:☼     ☺       ♣    ☼
932: 2:☼              0   ☼
932: 2:☼     7            ☼
932: 2:☼    $             ☼
932: 2:☼     0        ♣   ☼
932: 2:☼        ☻         ☼
932: 2:☼                  ☼
932: 2:☼            0     ☼
932: 2:☼           $♣     ☼
932: 2:☼                  ☼
932: 2:☼              0   ☼
932: 2:☼                  ☼
932: 2:☼♣                 ☼
932: 2:☼      $    0      ☼
932: 2:☼                  ☼
932: 2:☼                  ☼
932: 2:☼ ♣0        ☻      ☼
932: 2:
932: 2:Scores: 0
932: 2:Answer: DOWN
------------------------------------------
933: 1:☼           ♣      ☼
933: 1:☼                  ☼
933: 1:☼             0 $  ☼
933: 1:☼                  ☼
933: 1:☼     ☻       ♣    ☼
933: 1:☼     7        0   ☼
933: 1:☼                  ☼
933: 1:☼    $             ☼
933: 1:☼     0 ☻      ♣   ☼
933: 1:☼                  ☼
933: 1:☼                  ☼
933: 1:☼            0     ☼
933: 1:☼           $♣     ☼
933: 1:☼                  ☼
933: 1:☼              0   ☼
933: 1:☼                  ☼
933: 1:☼♣                 ☼
933: 1:☼      $    0      ☼
933: 1:☼                  ☼
933: 1:☼          ☺       ☼
933: 1:
933: 1:Scores: 3
933: 1:Answer: LEFT,ACT
933: 2:☼           ♣      ☼
933: 2:☼                  ☼
933: 2:☼             0 $  ☼
933: 2:☼                  ☼
933: 2:☼     ☺       ♣    ☼
933: 2:☼     7        0   ☼
933: 2:☼                  ☼
933: 2:☼    $             ☼
933: 2:☼     0 ☻      ♣   ☼
933: 2:☼                  ☼
933: 2:☼                  ☼
933: 2:☼            0     ☼
933: 2:☼           $♣     ☼
933: 2:☼                  ☼
933: 2:☼              0   ☼
933: 2:☼                  ☼
933: 2:☼♣                 ☼
933: 2:☼      $    0      ☼
933: 2:☼                  ☼
933: 2:☼          ☻       ☼
933: 2:
933: 2:Scores: 0
933: 2:Answer: DOWN
------------------------------------------
934: 1:☼       0          ☼
934: 1:☼           ♣      ☼
934: 1:☼                  ☼
934: 1:☼             0 $  ☼
934: 1:☼                  ☼
934: 1:☼     ☻       ♣    ☼
934: 1:☼              0   ☼
934: 1:☼       ☻          ☼
934: 1:☼    $             ☼
934: 1:☼     0        ♣   ☼
934: 1:☼                  ☼
934: 1:☼                  ☼
934: 1:☼            0     ☼
934: 1:☼           $♣     ☼
934: 1:☼                  ☼
934: 1:☼              0   ☼
934: 1:☼                  ☼
934: 1:☼♣                 ☼
934: 1:☼      $    0      ☼
934: 1:☼         ☺        ☼
934: 1:
934: 1:Scores: 3
934: 1:Answer: LEFT
934: 2:☼       0          ☼
934: 2:☼           ♣      ☼
934: 2:☼                  ☼
934: 2:☼             0 $  ☼
934: 2:☼                  ☼
934: 2:☼     ☺       ♣    ☼
934: 2:☼              0   ☼
934: 2:☼       ☻          ☼
934: 2:☼    $             ☼
934: 2:☼     0        ♣   ☼
934: 2:☼                  ☼
934: 2:☼                  ☼
934: 2:☼            0     ☼
934: 2:☼           $♣     ☼
934: 2:☼                  ☼
934: 2:☼              0   ☼
934: 2:☼                  ☼
934: 2:☼♣                 ☼
934: 2:☼      $    0      ☼
934: 2:☼         ☻        ☼
934: 2:
934: 2:Scores: 0
934: 2:Answer: STOP
------------------------------------------
935: 1:☼                  ☼
935: 1:☼       0          ☼
935: 1:☼           ♣      ☼
935: 1:☼                  ☼
935: 1:☼             0 $  ☼
935: 1:☼     ☻       7    ☼
935: 1:☼             ♣    ☼
935: 1:☼       ☻      0   ☼
935: 1:☼                  ☼
935: 1:☼    $             ☼
935: 1:☼     0        ♣   ☼
935: 1:☼                  ☼
935: 1:☼                  ☼
935: 1:☼            0     ☼
935: 1:☼           $♣     ☼
935: 1:☼                  ☼
935: 1:☼              0   ☼
935: 1:☼                  ☼
935: 1:☼♣                 ☼
935: 1:☼      $ ☺  0      ☼
935: 1:
935: 1:Scores: 3
935: 1:Answer: LEFT
935: 2:☼                  ☼
935: 2:☼       0          ☼
935: 2:☼           ♣      ☼
935: 2:☼                  ☼
935: 2:☼             0 $  ☼
935: 2:☼     ☺       7    ☼
935: 2:☼             ♣    ☼
935: 2:☼       ☻      0   ☼
935: 2:☼                  ☼
935: 2:☼    $             ☼
935: 2:☼     0        ♣   ☼
935: 2:☼                  ☼
935: 2:☼                  ☼
935: 2:☼            0     ☼
935: 2:☼           $♣     ☼
935: 2:☼                  ☼
935: 2:☼              0   ☼
935: 2:☼                  ☼
935: 2:☼♣                 ☼
935: 2:☼      $ ☻  0      ☼
935: 2:
935: 2:Scores: 0
935: 2:Answer: RIGHT
------------------------------------------
936: 1:☼$                 ☼
936: 1:☼                  ☼
936: 1:☼       0          ☼
936: 1:☼           ♣      ☼
936: 1:☼                  ☼
936: 1:☼      ☻      0 $  ☼
936: 1:☼                  ☼
936: 1:☼        ☻    ♣    ☼
936: 1:☼              0   ☼
936: 1:☼                  ☼
936: 1:☼    $             ☼
936: 1:☼     0        ♣   ☼
936: 1:☼                  ☼
936: 1:☼                  ☼
936: 1:☼            0     ☼
936: 1:☼           $♣     ☼
936: 1:☼                  ☼
936: 1:☼              0   ☼
936: 1:☼                  ☼
936: 1:☼♣      ☺          ☼
936: 1:
936: 1:Scores: 3
936: 1:Answer: LEFT,ACT
936: 2:☼$                 ☼
936: 2:☼                  ☼
936: 2:☼       0          ☼
936: 2:☼           ♣      ☼
936: 2:☼                  ☼
936: 2:☼      ☺      0 $  ☼
936: 2:☼                  ☼
936: 2:☼        ☻    ♣    ☼
936: 2:☼              0   ☼
936: 2:☼                  ☼
936: 2:☼    $             ☼
936: 2:☼     0        ♣   ☼
936: 2:☼                  ☼
936: 2:☼                  ☼
936: 2:☼            0     ☼
936: 2:☼           $♣     ☼
936: 2:☼                  ☼
936: 2:☼              0   ☼
936: 2:☼                  ☼
936: 2:☼♣      ☻          ☼
936: 2:
936: 2:Scores: 0
936: 2:Answer: STOP
------------------------------------------
937: 1:☼           0     ♣☼
937: 1:☼$                 ☼
937: 1:☼                  ☼
937: 1:☼       0          ☼
937: 1:☼           ♣      ☼
937: 1:☼      ☻      7    ☼
937: 1:☼             0 $  ☼
937: 1:☼        ☻         ☼
937: 1:☼             ♣    ☼
937: 1:☼              0   ☼
937: 1:☼                  ☼
937: 1:☼    $             ☼
937: 1:☼     0        ♣   ☼
937: 1:☼                  ☼
937: 1:☼                  ☼
937: 1:☼            0     ☼
937: 1:☼           $♣     ☼
937: 1:☼                  ☼
937: 1:☼              0   ☼
937: 1:☼      ☺           ☼
937: 1:
937: 1:Scores: 3
937: 1:Answer: LEFT
937: 2:☼           0     ♣☼
937: 2:☼$                 ☼
937: 2:☼                  ☼
937: 2:☼       0          ☼
937: 2:☼           ♣      ☼
937: 2:☼      ☺      7    ☼
937: 2:☼             0 $  ☼
937: 2:☼        ☻         ☼
937: 2:☼             ♣    ☼
937: 2:☼              0   ☼
937: 2:☼                  ☼
937: 2:☼    $             ☼
937: 2:☼     0        ♣   ☼
937: 2:☼                  ☼
937: 2:☼                  ☼
937: 2:☼            0     ☼
937: 2:☼           $♣     ☼
937: 2:☼                  ☼
937: 2:☼              0   ☼
937: 2:☼      ☻           ☼
937: 2:
937: 2:Scores: 0
937: 2:Answer: RIGHT
------------------------------------------
938: 1:☼                  ☼
938: 1:☼           0     ♣☼
938: 1:☼$                 ☼
938: 1:☼                  ☼
938: 1:☼       0          ☼
938: 1:☼       ☻   ♣ 7    ☼
938: 1:☼                  ☼
938: 1:☼         ☻   0 $  ☼
938: 1:☼                  ☼
938: 1:☼             ♣    ☼
938: 1:☼              0   ☼
938: 1:☼                  ☼
938: 1:☼    $             ☼
938: 1:☼     0        ♣   ☼
938: 1:☼                  ☼
938: 1:☼                  ☼
938: 1:☼            0     ☼
938: 1:☼           $♣     ☼
938: 1:☼                  ☼
938: 1:☼     ☺        0   ☼
938: 1:
938: 1:Scores: 3
938: 1:Answer: LEFT
938: 2:☼                  ☼
938: 2:☼           0     ♣☼
938: 2:☼$                 ☼
938: 2:☼                  ☼
938: 2:☼       0          ☼
938: 2:☼       ☺   ♣ 7    ☼
938: 2:☼                  ☼
938: 2:☼         ☻   0 $  ☼
938: 2:☼                  ☼
938: 2:☼             ♣    ☼
938: 2:☼              0   ☼
938: 2:☼                  ☼
938: 2:☼    $             ☼
938: 2:☼     0        ♣   ☼
938: 2:☼                  ☼
938: 2:☼                  ☼
938: 2:☼            0     ☼
938: 2:☼           $♣     ☼
938: 2:☼                  ☼
938: 2:☼     ☻        0   ☼
938: 2:
938: 2:Scores: 0
938: 2:Answer: RIGHT,ACT
938: 2:Fire Event: DESTROY_STONE
------------------------------------------
939: 1:☼                  ☼
939: 1:☼                  ☼
939: 1:☼           0     ♣☼
939: 1:☼$                 ☼
939: 1:☼       x          ☼
939: 1:☼        ☻    7    ☼
939: 1:☼           ♣      ☼
939: 1:☼         ☻        ☼
939: 1:☼             0 $  ☼
939: 1:☼                  ☼
939: 1:☼             ♣    ☼
939: 1:☼              0   ☼
939: 1:☼                  ☼
939: 1:☼    $             ☼
939: 1:☼     0        ♣   ☼
939: 1:☼                  ☼
939: 1:☼                  ☼
939: 1:☼            0     ☼
939: 1:☼           $♣     ☼
939: 1:☼    ☺             ☼
939: 1:
939: 1:Scores: 3
939: 1:Answer: LEFT,ACT
939: 2:☼                  ☼
939: 2:☼                  ☼
939: 2:☼           0     ♣☼
939: 2:☼$                 ☼
939: 2:☼       x          ☼
939: 2:☼        ☺    7    ☼
939: 2:☼           ♣      ☼
939: 2:☼         ☻        ☼
939: 2:☼             0 $  ☼
939: 2:☼                  ☼
939: 2:☼             ♣    ☼
939: 2:☼              0   ☼
939: 2:☼                  ☼
939: 2:☼    $             ☼
939: 2:☼     0        ♣   ☼
939: 2:☼                  ☼
939: 2:☼                  ☼
939: 2:☼            0     ☼
939: 2:☼           $♣     ☼
939: 2:☼    ☻             ☼
939: 2:
939: 2:Scores: 10
939: 2:Answer: RIGHT
------------------------------------------
940: 1:☼      0           ☼
940: 1:☼                  ☼
940: 1:☼                  ☼
940: 1:☼           0     ♣☼
940: 1:☼$                 ☼
940: 1:☼         ☻   7    ☼
940: 1:☼                  ☼
940: 1:☼         ☻ ♣      ☼
940: 1:☼                  ☼
940: 1:☼             0 $  ☼
940: 1:☼                  ☼
940: 1:☼             ♣    ☼
940: 1:☼              0   ☼
940: 1:☼                  ☼
940: 1:☼    $             ☼
940: 1:☼     0        ♣   ☼
940: 1:☼                  ☼
940: 1:☼                  ☼
940: 1:☼            0     ☼
940: 1:☼   ☺       $♣     ☼
940: 1:
940: 1:Scores: 3
940: 1:Answer: RIGHT
940: 2:☼      0           ☼
940: 2:☼                  ☼
940: 2:☼                  ☼
940: 2:☼           0     ♣☼
940: 2:☼$                 ☼
940: 2:☼         ☺   7    ☼
940: 2:☼                  ☼
940: 2:☼         ☻ ♣      ☼
940: 2:☼                  ☼
940: 2:☼             0 $  ☼
940: 2:☼                  ☼
940: 2:☼             ♣    ☼
940: 2:☼              0   ☼
940: 2:☼                  ☼
940: 2:☼    $             ☼
940: 2:☼     0        ♣   ☼
940: 2:☼                  ☼
940: 2:☼                  ☼
940: 2:☼            0     ☼
940: 2:☼   ☻       $♣     ☼
940: 2:
940: 2:Scores: 10
940: 2:Answer: RIGHT
------------------------------------------
941: 1:☼      $♣          ☼
941: 1:☼      0           ☼
941: 1:☼                  ☼
941: 1:☼                  ☼
941: 1:☼           0     ♣☼
941: 1:☼$         ☻  7    ☼
941: 1:☼                  ☼
941: 1:☼         ☻        ☼
941: 1:☼           ♣      ☼
941: 1:☼                  ☼
941: 1:☼             0 $  ☼
941: 1:☼                  ☼
941: 1:☼             ♣    ☼
941: 1:☼              0   ☼
941: 1:☼                  ☼
941: 1:☼    $             ☼
941: 1:☼     0        ♣   ☼
941: 1:☼                  ☼
941: 1:☼                  ☼
941: 1:☼    ☺       0     ☼
941: 1:
941: 1:Scores: 3
941: 1:Answer: RIGHT
941: 2:☼      $♣          ☼
941: 2:☼      0           ☼
941: 2:☼                  ☼
941: 2:☼                  ☼
941: 2:☼           0     ♣☼
941: 2:☼$         ☺  7    ☼
941: 2:☼                  ☼
941: 2:☼         ☻        ☼
941: 2:☼           ♣      ☼
941: 2:☼                  ☼
941: 2:☼             0 $  ☼
941: 2:☼                  ☼
941: 2:☼             ♣    ☼
941: 2:☼              0   ☼
941: 2:☼                  ☼
941: 2:☼    $             ☼
941: 2:☼     0        ♣   ☼
941: 2:☼                  ☼
941: 2:☼                  ☼
941: 2:☼    ☻       0     ☼
941: 2:
941: 2:Scores: 10
941: 2:Answer: STOP
------------------------------------------
942: 1:☼                  ☼
942: 1:☼      $♣          ☼
942: 1:☼      0           ☼
942: 1:☼                  ☼
942: 1:☼                  ☼
942: 1:☼          ☻0 7   ♣☼
942: 1:☼$                 ☼
942: 1:☼          xxx     ☼
942: 1:☼          xxx     ☼
942: 1:☼          xxx     ☼
942: 1:☼                  ☼
942: 1:☼             0 $  ☼
942: 1:☼                  ☼
942: 1:☼             ♣    ☼
942: 1:☼              0   ☼
942: 1:☼                  ☼
942: 1:☼    $             ☼
942: 1:☼     0        ♣   ☼
942: 1:☼                  ☼
942: 1:☼     ☺            ☼
942: 1:
942: 1:Scores: 3
942: 1:Answer: RIGHT,ACT
942: 2:☼                  ☼
942: 2:☼      $♣          ☼
942: 2:☼      0           ☼
942: 2:☼                  ☼
942: 2:☼                  ☼
942: 2:☼          ☺0 7   ♣☼
942: 2:☼$                 ☼
942: 2:☼          xxx     ☼
942: 2:☼          xxx     ☼
942: 2:☼          xxx     ☼
942: 2:☼                  ☼
942: 2:☼             0 $  ☼
942: 2:☼                  ☼
942: 2:☼             ♣    ☼
942: 2:☼              0   ☼
942: 2:☼                  ☼
942: 2:☼    $             ☼
942: 2:☼     0        ♣   ☼
942: 2:☼                  ☼
942: 2:☼     ☻            ☼
942: 2:
942: 2:Scores: 10
942: 2:Answer: RIGHT
942: 2:Fire Event: LOSE
------------------------------------------
943: 1:☼ 0                ☼
943: 1:☼                  ☼
943: 1:☼      $♣          ☼
943: 1:☼      0           ☼
943: 1:☼                  ☼
943: 1:☼           + 7    ☼
943: 1:☼                 ♣☼
943: 1:☼$                 ☼
943: 1:☼                  ☼
943: 1:☼                  ☼
943: 1:☼                  ☼
943: 1:☼                  ☼
943: 1:☼             0 $  ☼
943: 1:☼                  ☼
943: 1:☼             ♣    ☼
943: 1:☼              0   ☼
943: 1:☼          ☻       ☼
943: 1:☼    $             ☼
943: 1:☼     0        ♣   ☼
943: 1:☼      ☺           ☼
943: 1:
943: 1:Scores: 3
943: 1:Answer: RIGHT
943: 2:☼ 0                ☼
943: 2:☼                  ☼
943: 2:☼      $♣          ☼
943: 2:☼      0           ☼
943: 2:☼                  ☼
943: 2:☼           + 7    ☼
943: 2:☼                 ♣☼
943: 2:☼$                 ☼
943: 2:☼                  ☼
943: 2:☼                  ☼
943: 2:☼                  ☼
943: 2:☼                  ☼
943: 2:☼             0 $  ☼
943: 2:☼                  ☼
943: 2:☼             ♣    ☼
943: 2:☼              0   ☼
943: 2:☼          ☻       ☼
943: 2:☼    $             ☼
943: 2:☼     0        ♣   ☼
943: 2:☼      ☻           ☼
943: 2:
943: 2:Scores: 0
943: 2:Answer:
943: 2:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
944: 1:☼                  ☼
944: 1:☼ 0                ☼
944: 1:☼                  ☼
944: 1:☼      $♣          ☼
944: 1:☼      0           ☼
944: 1:☼             7    ☼
944: 1:☼                  ☼
944: 1:☼                 ♣☼
944: 1:☼$                 ☼
944: 1:☼                  ☼
944: 1:☼                  ☼
944: 1:☼                  ☼
944: 1:☼                  ☼
944: 1:☼             0 $  ☼
944: 1:☼                  ☼
944: 1:☼             ♣    ☼
944: 1:☼          ☻   0   ☼
944: 1:☼                  ☼
944: 1:☼  ☻ $             ☼
944: 1:☼     0 ☺      ♣   ☼
944: 1:
944: 1:Scores: 3
944: 1:Answer: RIGHT
944: 2:☼                  ☼
944: 2:☼ 0                ☼
944: 2:☼                  ☼
944: 2:☼      $♣          ☼
944: 2:☼      0           ☼
944: 2:☼             7    ☼
944: 2:☼                  ☼
944: 2:☼                 ♣☼
944: 2:☼$                 ☼
944: 2:☼                  ☼
944: 2:☼                  ☼
944: 2:☼                  ☼
944: 2:☼                  ☼
944: 2:☼             0 $  ☼
944: 2:☼                  ☼
944: 2:☼             ♣    ☼
944: 2:☼          ☻   0   ☼
944: 2:☼                  ☼
944: 2:☼  ☺ $             ☼
944: 2:☼     0 ☻      ♣   ☼
944: 2:
944: 2:Scores: 0
944: 2:Answer: UP
------------------------------------------
945: 1:☼          ♣       ☼
945: 1:☼                  ☼
945: 1:☼ 0                ☼
945: 1:☼                  ☼
945: 1:☼      $♣          ☼
945: 1:☼      0      7    ☼
945: 1:☼                  ☼
945: 1:☼                  ☼
945: 1:☼                 ♣☼
945: 1:☼$                 ☼
945: 1:☼                  ☼
945: 1:☼                  ☼
945: 1:☼                  ☼
945: 1:☼                  ☼
945: 1:☼             0 $  ☼
945: 1:☼          ☻       ☼
945: 1:☼             ♣    ☼
945: 1:☼  ☻           0   ☼
945: 1:☼                  ☼
945: 1:☼    $   ☺         ☼
945: 1:
945: 1:Scores: 3
945: 1:Answer: RIGHT,ACT
945: 2:☼          ♣       ☼
945: 2:☼                  ☼
945: 2:☼ 0                ☼
945: 2:☼                  ☼
945: 2:☼      $♣          ☼
945: 2:☼      0      7    ☼
945: 2:☼                  ☼
945: 2:☼                  ☼
945: 2:☼                 ♣☼
945: 2:☼$                 ☼
945: 2:☼                  ☼
945: 2:☼                  ☼
945: 2:☼                  ☼
945: 2:☼                  ☼
945: 2:☼             0 $  ☼
945: 2:☼          ☻       ☼
945: 2:☼             ♣    ☼
945: 2:☼  ☺           0   ☼
945: 2:☼                  ☼
945: 2:☼    $   ☻         ☼
945: 2:
945: 2:Scores: 0
945: 2:Answer: UP
------------------------------------------
946: 1:☼ $          0     ☼
946: 1:☼          ♣       ☼
946: 1:☼                  ☼
946: 1:☼ 0                ☼
946: 1:☼                  ☼
946: 1:☼      $♣     7    ☼
946: 1:☼      0           ☼
946: 1:☼                  ☼
946: 1:☼                  ☼
946: 1:☼                 ♣☼
946: 1:☼$                 ☼
946: 1:☼                  ☼
946: 1:☼                  ☼
946: 1:☼                  ☼
946: 1:☼          ☻       ☼
946: 1:☼             0 $  ☼
946: 1:☼  ☻               ☼
946: 1:☼             ♣    ☼
946: 1:☼        *     0   ☼
946: 1:☼         ☺        ☼
946: 1:
946: 1:Scores: 3
946: 1:Answer: RIGHT
946: 2:☼ $          0     ☼
946: 2:☼          ♣       ☼
946: 2:☼                  ☼
946: 2:☼ 0                ☼
946: 2:☼                  ☼
946: 2:☼      $♣     7    ☼
946: 2:☼      0           ☼
946: 2:☼                  ☼
946: 2:☼                  ☼
946: 2:☼                 ♣☼
946: 2:☼$                 ☼
946: 2:☼                  ☼
946: 2:☼                  ☼
946: 2:☼                  ☼
946: 2:☼          ☻       ☼
946: 2:☼             0 $  ☼
946: 2:☼  ☺               ☼
946: 2:☼             ♣    ☼
946: 2:☼        *     0   ☼
946: 2:☼         ☻        ☼
946: 2:
946: 2:Scores: 0
946: 2:Answer: RIGHT
------------------------------------------
947: 1:☼                  ☼
947: 1:☼ $          0     ☼
947: 1:☼          ♣       ☼
947: 1:☼                  ☼
947: 1:☼ 0                ☼
947: 1:☼             7    ☼
947: 1:☼      $♣          ☼
947: 1:☼      0           ☼
947: 1:☼                  ☼
947: 1:☼                  ☼
947: 1:☼                 ♣☼
947: 1:☼$                 ☼
947: 1:☼                  ☼
947: 1:☼          ☻       ☼
947: 1:☼                  ☼
947: 1:☼                  ☼
947: 1:☼   ☻         0 $  ☼
947: 1:☼        *         ☼
947: 1:☼             ♣    ☼
947: 1:☼          ☺   0   ☼
947: 1:
947: 1:Scores: 3
947: 1:Answer: RIGHT
947: 2:☼                  ☼
947: 2:☼ $          0     ☼
947: 2:☼          ♣       ☼
947: 2:☼                  ☼
947: 2:☼ 0                ☼
947: 2:☼             7    ☼
947: 2:☼      $♣          ☼
947: 2:☼      0           ☼
947: 2:☼                  ☼
947: 2:☼                  ☼
947: 2:☼                 ♣☼
947: 2:☼$                 ☼
947: 2:☼                  ☼
947: 2:☼          ☻       ☼
947: 2:☼                  ☼
947: 2:☼                  ☼
947: 2:☼   ☺         0 $  ☼
947: 2:☼        *         ☼
947: 2:☼             ♣    ☼
